Gene Symbol,normMAF,tumMAF,criterium
TTPA,"0,41","0,64",g
A1BG,"0,53","0,64",g
CPB2,"0,54","0,64",g
SERPINA1,"0,54","0,64",g
SERPINA1,"0,55","0,64",g
C8B,"0,56","0,64",g
SLC22A1,"0,61","0,64",g
FGL1,"0,44","0,63",g
ADH4,"0,46","0,63",g
ADH4,"0,55","0,63",g
C8B,"0,56","0,63",g
PON1,"0,57","0,63",g
ADH4,"0,58","0,63",g
FGL1,"0,58","0,63",g
ANG,"0,62","0,63",g
CYP8B1,"0,37","0,62",g
MASP2,"0,41","0,62",g
CFB,"0,42","0,62",g
LRG1,"0,43","0,62",g
SERPINA1,"0,52","0,62",g
TF,"0,54","0,62",g
LST3,"0,56","0,62",g
CYP2C8,"0,57","0,62",g
SLCO1B1,"0,57","0,62",g
F7,"0,6","0,62",g
TTPA,"0,61","0,62",g
ALB,"0,15","0,61",g
ALB,"0,16","0,61",g
BDH1,"0,37","0,61",g
HSD17B13,"0,37","0,61",g
SERPINC1,"0,43","0,61",g
FGB,"0,47","0,61",g
MAT1A,"0,47","0,61",g
APCS,"0,53","0,61",g
SERPINA1,"0,54","0,61",g
ADH4,"0,56","0,61",g
LRG1,"0,56","0,61",g
PON1,"0,56","0,61",g
ITIH3,"0,58","0,61",g
LECT2,"0,58","0,61",g
ABCB11,"0,6","0,61",g
CYP8B1,"0,42","0,6",g
TFR2,"0,42","0,6",g
FGG,"0,43","0,6",g
CFB,"0,44","0,6",g
C5,"0,46","0,6",g
MAT1A,"0,47","0,6",g
A1BG,"0,53","0,6",g
CPB2,"0,53","0,6",g
SLC22A1,"0,54","0,6",g
FGB,"0,55","0,6",g
ITIH3,"0,58","0,6",g
EP300,"0,2","0,59",g
LEAP2,"0,4","0,59",g
HRG,"0,43","0,59",g
SERPIND1,"0,45","0,59",g
C5,"0,46","0,59",g
GC,"0,46","0,59",g
ITIH4,"0,46","0,59",g
AHSG,"0,55","0,59",g
CYP8B1,"0,56","0,59",g
HSD17B13,"0,56","0,59",g
ADH4,"0,57","0,59",g
FMO3,"0,58","0,59",g
SLC22A1,"0,58","0,59",g
NOTCH2,"0,29","0,58",g
APCS,"0,41","0,58",g
SLC38A4,"0,53","0,58",g
TAT,"0,53","0,58",g
TF,"0,53","0,58",g
ITIH3,"0,55","0,58",g
C8A,"0,57","0,58",g
FGB,"0,57","0,58",g
FGB,"0,57","0,58",g
SERPINA11,"0,39","0,57",g
SERPINA6,"0,45","0,57",g
SERPIND1,"0,47","0,57",g
AHSG,"0,54","0,57",g
HSD17B13,"0,54","0,57",g
SLC22A1,"0,54","0,57",g
C8A,"0,55","0,57",g
CYP2C8,"0,56","0,57",g
APOA5,"0,41","0,56",g
CFB,"0,44","0,56",g
FMO3,"0,44","0,56",g
CYP2E1,"0,47","0,56",g
FGA,"0,53","0,56",g
TAT,"0,53","0,56",g
AHSG,"0,54","0,56",g
CPB2,"0,54","0,56",g
FGA,"0,54","0,56",g
AGXT,"0,55","0,56",g
AHSG,"0,55","0,56",g
C5,"0,55","0,56",g
CPB2,"0,55","0,56",g
CYP2E1,"0,44","0,55",g
AGXT,"0,47","0,55",g
MAT1A,"0,47","0,55",g
MAT1A,"0,48","0,55",g
BAAT,"0,52","0,55",g
SLCO1B1,"0,54","0,55",g
FGG,"0,34","0,54",g
FGA,"0,52","0,54",g
GC,"0,53","0,54",g
SERPINA1,"0,53","0,54",g
APOH,"0,47","0,53",g
MAT1A,"0,47","0,53",g
FGA,"0,52","0,53",g
FGB,"0,52","0,53",g
FGA,"0,46","0,52",g
SERPINC1,"0,46","0,52",g
BAAT,"0,47","0,52",g
APOC3,"0,43","0,47",g
FGB,"0,44","0,47",g
GC,"0,45","0,47",g
ITIH4,"0,45","0,47",g
ITIH2,"0,46","0,47",g
AHSG,"0,42","0,46",g
APOC3,"0,43","0,46",g
ITIH1,"0,43","0,46",g
ITIH1,"0,44","0,46",g
ALB,"0,45","0,46",g
APOC1,"0,45","0,46",g
C5,"0,45","0,46",g
GC,"0,45","0,46",g
SERPINA6,"0,45","0,46",g
SLC38A4,"0,45","0,46",g
TF,"0,45","0,46",g
ALB,"0,26","0,45",g
FAT1,"0,4","0,45",g
ADH6,"0,43","0,45",g
AGXT,"0,43","0,45",g
C5,"0,43","0,45",g
CFB,"0,43","0,45",g
FGG,"0,43","0,45",g
ITIH1,"0,43","0,45",g
FGG,"0,44","0,45",g
FGG,"0,37","0,44",g
SLCO1B1,"0,39","0,44",g
ITIH1,"0,42","0,44",g
LRG1,"0,42","0,44",g
SLC38A4,"0,42","0,44",g
ITIH1,"0,43","0,44",g
LECT2,"0,32","0,43",g
CYP3A7,"0,34","0,43",g
LEAP2,"0,35","0,43",g
C5,"0,38","0,43",g
PON3,"0,41","0,43",g
CYP8B1,"0,38","0,42",g
C8A,"0,4","0,42",g
CYP8B1,"0,41","0,42",g
ALB,"0,17","0,41",g
ALB,"0,3","0,41",g
LEAP2,"0,33","0,41",g
HRG,"0,37","0,41",g
CYP8B1,"0,38","0,41",g
TTPA,"0,33","0,4",g
FMO3,"0,35","0,4",g
SERPINA11,"0,36","0,4",g
SERPINA1,"0,25","0,39",g
APCS,"0,35","0,39",g
CHD4,"0,37","0,39",g
MBL2,"0,37","0,39",g
AHSG,"0,37","0,38",g
SLCO1B1,"0,37","0,38",g
CFB,"0,24","0,37",g
ALB,"0,31","0,37",g
CYP3A7,"0,35","0,37",g
LECT2,"0,35","0,37",g
SLCO1B1,"0,31","0,36",g
AKR1D1,"0,34","0,36",g
TTPA,"0,34","0,36",g
TTPA,"0,26","0,35",g
CYP2B6,"0,29","0,35",g
SLC13A5,"0,33","0,35",g
FGG,"0,34","0,35",g
CYP2E1,"0,3","0,34",g
FGG,"0,3","0,34",g
ITIH4,"0,32","0,34",g
ALB,"0,12","0,33",g
TTPA,"0,23","0,33",g
TTPA,"0,29","0,33",g
SLCO1B1,"0,31","0,33",g
SLCO1B1,"0,32","0,33",g
TTPA,"0,32","0,33",g
ALB,"0,1","0,32",g
ADH1A,"0,19","0,32",g
INHBC,"0,22","0,32",g
MBL2,"0,27","0,32",g
TTPA,"0,3","0,32",g
CYP1A2,"0,31","0,32",g
ADH1A,"0,17","0,31",g
SLCO1B1,"0,24","0,31",g
CYP1A2,"0,29","0,31",g
ADH1A,"0,15","0,3",g
PZP,"0,23","0,3",g
PZP,"0,28","0,3",g
CYP2A7,"0,18","0,29",g
LECT2,"0,18","0,29",g
ALB,"0,22","0,29",g
PON1,"0,25","0,29",g
CYP2B6,"0,27","0,29",g
LIPC,"0,15","0,28",g
AKR1C4,"0,23","0,28",g
EPAS1,"0,12","0,27",g
SLCO1B3,"0,15","0,27",g
CD74,"0,17","0,27",g
TTPA,"0,25","0,27",g
TTPA,"0,26","0,27",g
MBL2,"0,19","0,26",g
TTPA,"0,25","0,26",g
CD74,"0,24","0,25",g
SLCO1B1,"0,24","0,25",g
CYP1A2,"0,13","0,24",g
F2,"0,13","0,23",g
CFB,"0,16","0,23",g
FCN2,"0,17","0,23",g
GC,"0,17","0,23",g
ADH1A,"0,19","0,23",g
FGFR2,"0,21","0,23",g
CYP2A6,"0,21","0,23",g
VTN,"0,12","0,22",g
EIF3E,"0,13","0,22",g
HGFAC,"0,2","0,22",g
ADH1A,"0,21","0,22",g
GC,"0,11","0,21",g
ADH4,"0,13","0,21",g
SLC22A10,"0,16","0,21",g
SLC22A10,"0,16","0,21",g
C5,"0,19","0,21",g
SLC22A10,"0,19","0,21",g
ASGR2,"0,12","0,2",g
CCL16,"0,13","0,2",g
ADH1A,"0,15","0,2",g
ASGR2,"0,15","0,2",g
MYH9,"0,16","0,2",g
CYP2A7,"0,17","0,2",g
CCL16,"0,11","0,19",g
SLC22A10,"0,16","0,19",g
SLC22A10,"0,15","0,18",g
C5,"0,16","0,18",g
AMBP,"0,12","0,17",g
PABPC1,"0,13","0,17",g
ADH4,"0,16","0,17",g
VTN,"0,11","0,16",g
CFB,"0,12","0,16",g
CYP2C9,"0,12","0,16",g
ADH1A,"0,15","0,16",g
VTN,"0,11","0,15",g
ADH4,"0,12","0,15",g
CCL16,"0,12","0,15",g
EIF3E,"0,13","0,15",g
EWSR1,"0,14","0,15",g
VTN,"0,14","0,15",g
CYP2C9,"0,1","0,14",g
ADH1A,"0,11","0,14",g
BAAT,"0,11","0,14",g
CYP2C9,"0,11","0,14",g
EIF3E,"0,12","0,14",g
SLC13A5,"0,1","0,13",g
PABPC1,"0,11","0,13",g
C5,"0,11","0,13",g
SDHD,"0,12","0,13",g
TGFBR2,"0,12","0,13",g
CYP2A6,"0,11","0,12",g
CYP2E1,"0,11","0,12",g
GC,"0,11","0,12",g
NBN,"0,1","0,11",g
AL590714.1,"0,1","0,11",g
ITIH3,"0,71","0,71",e
LIPC,"0,68","0,68",e
ADH4,"0,62","0,62",e
LECT2,"0,59","0,59",e
AHSG,"0,56","0,56",e
APOA5,"0,56","0,56",e
APOA5,"0,56","0,56",e
FGA,"0,56","0,56",e
CPB2,"0,54","0,54",e
MAT1A,"0,54","0,54",e
AHSG,"0,53","0,53",e
BAAT,"0,53","0,53",e
SERPINA1,"0,53","0,53",e
FGA,"0,52","0,52",e
SERPINA1,"0,48","0,48",e
C8B,"0,47","0,47",e
BAAT,"0,46","0,46",e
CYP2C9,"0,46","0,46",e
ITIH4,"0,46","0,46",e
SERPINC1,"0,46","0,46",e
TF,"0,46","0,46",e
TF,"0,46","0,46",e
APOC3,"0,45","0,45",e
CPB2,"0,45","0,45",e
F2,"0,45","0,45",e
FGG,"0,45","0,45",e
GC,"0,45","0,45",e
GC,"0,45","0,45",e
TF,"0,45","0,45",e
CYP2E1,"0,44","0,44",e
TF,"0,44","0,44",e
F7,"0,43","0,43",e
FGB,"0,43","0,43",e
SLC25A47,"0,43","0,43",e
TF,"0,43","0,43",e
AGXT,"0,42","0,42",e
F2,"0,42","0,42",e
F7,"0,42","0,42",e
ADH4,"0,41","0,41",e
AGXT,"0,41","0,41",e
ITIH3,"0,41","0,41",e
LIPC,"0,39","0,39",e
ATP1A1,"0,38","0,38",e
LRG1,"0,38","0,38",e
RBP4,"0,37","0,37",e
SERPINA1,"0,36","0,36",e
ITIH2,"0,35","0,35",e
FGA,"0,34","0,34",e
SERPINA1,"0,34","0,34",e
CYP1A2,"0,31","0,31",e
CYP1A2,"0,3","0,3",e
TTPA,"0,29","0,29",e
FGL1,"0,27","0,27",e
CD74,"0,23","0,23",e
SERPINC1,"0,18","0,18",e
ADH1A,"0,16","0,16",e
C5,"0,15","0,15",e
MYH9,"0,14","0,14",e
ADH4,"0,14","0,14",e
CFB,"0,13","0,13",e
ADH4,"0,12","0,12",e
AMBP,"0,12","0,12",e
GC,"0,12","0,12",e
EIF3E,"0,11","0,11",e
MYH9,"0,11","0,11",e
ADH4,"0,11","0,11",e
AMBP,"0,11","0,11",e
ASGR2,"0,11","0,11",e
GC,"0,11","0,11",e
HPX,"0,11","0,11",e
GNAS,"0,87","0,84",l
CYP2A7,"0,87","0,83",l
CYP2A7,"0,85","0,8",l
APOC2,"0,82","0,79",l
F12,"0,88","0,79",l
CYP2A6,"0,83","0,76",l
PZP,"0,8","0,72",l
PZP,"0,76","0,71",l
APOC4,"0,77","0,71",l
FAT1,"0,87","0,7",l
BIRC6,"0,7","0,69",l
APOC4,"0,7","0,69",l
CFB,"0,7","0,69",l
LST3,"0,71","0,67",l
RP5-966M1.6,"0,71","0,66",l
F12,"0,67","0,65",l
CYP2A6,"0,73","0,65",l
UROC1,"0,84","0,65",l
TTPA,"0,65","0,64",l
CYP1A2,"0,66","0,64",l
SLCO1B1,"0,72","0,64",l
FGB,"0,64","0,63",l
TTPA,"0,66","0,63",l
AKR1C4,"0,64","0,62",l
LST3,"0,64","0,62",l
CYP2A6,"0,78","0,62",l
ITIH3,"0,62","0,61",l
GBP7,"0,64","0,61",l
ARHGEF12,"0,84","0,61",l
ITIH3,"0,61","0,6",l
LECT2,"0,62","0,6",l
MBL2,"0,7","0,6",l
TFR2,"0,61","0,59",l
VTN,"0,62","0,59",l
C8B,"0,59","0,58",l
ITIH3,"0,6","0,58",l
PON1,"0,6","0,58",l
MET,"0,61","0,58",l
SPP2,"0,63","0,58",l
ITIH1,"0,64","0,58",l
APOA5,"0,58","0,57",l
C8B,"0,58","0,57",l
FGB,"0,59","0,57",l
HSD17B13,"0,59","0,57",l
TF,"0,59","0,57",l
FGL1,"0,56","0,55",l
MAT1A,"0,56","0,55",l
CFB,"0,59","0,55",l
FGB,"0,59","0,55",l
LIPC,"0,64","0,55",l
BAAT,"0,55","0,54",l
C9,"0,55","0,54",l
FGB,"0,55","0,54",l
HSD17B13,"0,55","0,54",l
APCS,"0,56","0,54",l
F2,"0,56","0,54",l
MBL2,"0,56","0,54",l
FGL1,"0,57","0,54",l
SERPINA1,"0,54","0,53",l
CYP2E1,"0,55","0,53",l
FGA,"0,55","0,53",l
APOC3,"0,48","0,47",l
APOH,"0,48","0,47",l
CYP2E1,"0,48","0,47",l
FGB,"0,48","0,47",l
AGXT,"0,52","0,47",l
FGA,"0,52","0,47",l
APOC1,"0,47","0,46",l
MAT1A,"0,47","0,46",l
APOC3,"0,52","0,46",l
AGXT,"0,53","0,46",l
GLS2,"0,55","0,46",l
FGL1,"0,56","0,46",l
APOC1,"0,57","0,46",l
C9,"0,58","0,46",l
FAT1,"0,67","0,46",l
APOH,"0,46","0,45",l
CFB,"0,46","0,45",l
CYP8B1,"0,46","0,45",l
PON1,"0,46","0,45",l
SERPINC1,"0,46","0,45",l
TF,"0,46","0,45",l
APOC3,"0,47","0,45",l
APOC1,"0,48","0,45",l
HRG,"0,54","0,45",l
SERPINA10,"0,54","0,45",l
C5,"0,55","0,45",l
ALB,"0,69","0,45",l
AHSG,"0,45","0,44",l
FGB,"0,45","0,44",l
GC,"0,45","0,44",l
SLC2A2,"0,45","0,44",l
C5,"0,46","0,44",l
F2,"0,46","0,44",l
SERPINA6,"0,46","0,44",l
SLCO1B1,"0,46","0,44",l
TF,"0,46","0,44",l
BAAT,"0,47","0,44",l
C8A,"0,47","0,44",l
SERPINC1,"0,47","0,44",l
GC,"0,48","0,44",l
SLCO1B1,"0,54","0,44",l
CYP8B1,"0,55","0,44",l
LIPC,"0,55","0,44",l
CFB,"0,57","0,44",l
SLC38A4,"0,58","0,44",l
ALB,"0,66","0,44",l
AGXT,"0,44","0,43",l
APOC4,"0,44","0,43",l
CPN2,"0,44","0,43",l
FGG,"0,44","0,43",l
ITIH1,"0,44","0,43",l
ITIH4,"0,44","0,43",l
SLC13A5,"0,44","0,43",l
AGXT,"0,45","0,43",l
ITIH1,"0,45","0,43",l
SLC38A4,"0,45","0,43",l
APOC3,"0,46","0,43",l
ITIH1,"0,46","0,43",l
SLC38A4,"0,46","0,43",l
SERPINC1,"0,47","0,43",l
TAT,"0,54","0,43",l
ADH6,"0,43","0,42",l
C5,"0,43","0,42",l
CFB,"0,44","0,42",l
CPN2,"0,44","0,42",l
LRG1,"0,44","0,42",l
SLCO1B1,"0,44","0,42",l
LRG1,"0,45","0,42",l
TF,"0,47","0,42",l
SERPINA1,"0,48","0,42",l
BAAT,"0,55","0,42",l
ADH4,"0,61","0,42",l
CTNNB1,"0,65","0,42",l
AGXT,"0,42","0,41",l
AGXT,"0,42","0,41",l
GC,"0,43","0,41",l
ITIH1,"0,43","0,41",l
CFB,"0,45","0,41",l
ITIH1,"0,45","0,41",l
MAT1A,"0,46","0,41",l
ITIH3,"0,55","0,41",l
SLCO1B1,"0,55","0,41",l
CYP8B1,"0,57","0,41",l
KDR,"0,7","0,41",l
CYP2B6,"0,42","0,4",l
F2,"0,42","0,4",l
CFB,"0,43","0,4",l
CYP2E1,"0,43","0,4",l
SLC2A2,"0,43","0,4",l
C5,"0,44","0,4",l
LIPC,"0,44","0,4",l
CYP2C9,"0,45","0,4",l
FGB,"0,45","0,4",l
AGXT,"0,46","0,4",l
CYP2E1,"0,46","0,4",l
CPB2,"0,54","0,4",l
CPB2,"0,65","0,4",l
C5,"0,4","0,39",l
ADH4,"0,41","0,39",l
CYP8B1,"0,42","0,39",l
C5,"0,43","0,39",l
SERPINC1,"0,43","0,39",l
SLC2A2,"0,44","0,39",l
ITIH1,"0,45","0,39",l
C8B,"0,46","0,39",l
APOC3,"0,48","0,39",l
C8A,"0,55","0,39",l
TF,"0,55","0,39",l
APOA5,"0,57","0,39",l
ITIH3,"0,58","0,39",l
SLCO1B1,"0,61","0,39",l
CYP2A6,"0,39","0,38",l
FGG,"0,39","0,38",l
CFB,"0,43","0,38",l
CYP2A6,"0,43","0,38",l
APOA5,"0,44","0,38",l
PON3,"0,44","0,38",l
CYP2E1,"0,46","0,38",l
CYP2E1,"0,47","0,38",l
FGA,"0,53","0,38",l
C8B,"0,55","0,38",l
SLCO1B1,"0,56","0,38",l
CFB,"0,58","0,38",l
HSD17B13,"0,38","0,37",l
RBP4,"0,39","0,37",l
SERPINA11,"0,4","0,37",l
C8A,"0,43","0,37",l
CFB,"0,44","0,37",l
FGB,"0,56","0,37",l
ITIH3,"0,57","0,37",l
CYP8B1,"0,39","0,36",l
AGXT,"0,42","0,36",l
CFB,"0,42","0,36",l
TFR2,"0,42","0,36",l
C5,"0,43","0,36",l
LECT2,"0,43","0,36",l
SERPINA6,"0,43","0,36",l
TF,"0,44","0,36",l
CYP2C8,"0,46","0,36",l
CTB-96E2.2,"0,47","0,36",l
CYP2C9,"0,47","0,36",l
SERPINA1,"0,52","0,36",l
ADH4,"0,57","0,36",l
C5,"0,57","0,36",l
CPB2,"0,36","0,35",l
TTPA,"0,38","0,35",l
F7,"0,39","0,35",l
MBL2,"0,4","0,35",l
CYP2B6,"0,43","0,35",l
ASGR2,"0,45","0,35",l
BAAT,"0,45","0,35",l
SERPINA11,"0,45","0,35",l
APOC3,"0,47","0,35",l
HRG,"0,47","0,35",l
CPB2,"0,58","0,35",l
CYP2B6,"0,35","0,34",l
CYP3A7,"0,35","0,34",l
MBL2,"0,35","0,34",l
RBP4,"0,35","0,34",l
TTPA,"0,35","0,34",l
TTPA,"0,35","0,34",l
LECT2,"0,36","0,34",l
RBP4,"0,36","0,34",l
ADH4,"0,37","0,34",l
APOC1,"0,39","0,34",l
CFB,"0,39","0,34",l
SLC22A1,"0,4","0,34",l
TTPA,"0,4","0,34",l
PGLYRP2,"0,46","0,34",l
TF,"0,47","0,34",l
MAT1A,"0,48","0,34",l
CPB2,"0,54","0,34",l
SLC38A4,"0,58","0,34",l
CPN2,"0,6","0,34",l
TTPA,"0,65","0,34",l
CFB,"0,35","0,33",l
SERPINA6,"0,43","0,33",l
F7,"0,44","0,33",l
APOH,"0,46","0,33",l
ITIH4,"0,46","0,33",l
MAT1A,"0,33","0,32",l
TTPA,"0,36","0,32",l
KLKB1,"0,38","0,32",l
TAT,"0,38","0,32",l
CYP2A6,"0,4","0,32",l
PGLYRP2,"0,44","0,32",l
AGXT,"0,45","0,32",l
CFB,"0,45","0,32",l
FMO3,"0,45","0,32",l
ITIH1,"0,45","0,32",l
APOC3,"0,47","0,32",l
SERPINA6,"0,47","0,32",l
SERPINC1,"0,48","0,32",l
CYP1A2,"0,67","0,32",l
HSD17B13,"0,34","0,31",l
TTPA,"0,34","0,31",l
CYP2B6,"0,35","0,31",l
SLC25A47,"0,39","0,31",l
ADH6,"0,4","0,31",l
ITIH1,"0,43","0,31",l
SERPINA6,"0,44","0,31",l
AHSG,"0,45","0,31",l
SERPINC1,"0,45","0,31",l
C8A,"0,46","0,31",l
FGL1,"0,47","0,31",l
FGL1,"0,48","0,31",l
ADH4,"0,6","0,31",l
AKR1C4,"0,6","0,31",l
ERBB3,"0,33","0,3",l
CYP8B1,"0,35","0,3",l
PZP,"0,35","0,3",l
BDH1,"0,37","0,3",l
FGL1,"0,38","0,3",l
MBL2,"0,42","0,3",l
HSD17B13,"0,43","0,3",l
C5,"0,44","0,3",l
C5,"0,45","0,3",l
SERPINA1,"0,46","0,3",l
PZP,"0,66","0,3",l
NOTCH2,"0,78","0,3",l
TTPA,"0,33","0,29",l
CYP2A6,"0,34","0,29",l
F7,"0,4","0,29",l
C8A,"0,41","0,29",l
APOH,"0,43","0,29",l
MAT1A,"0,47","0,29",l
LST3,"0,55","0,29",l
FMO3,"0,56","0,29",l
LIPC,"0,29","0,28",l
TTPA,"0,29","0,28",l
TTPA,"0,29","0,28",l
FETUB,"0,3","0,28",l
SLC13A5,"0,3","0,28",l
TTPA,"0,31","0,28",l
AKR1C4,"0,36","0,28",l
BDH1,"0,37","0,28",l
ANG,"0,38","0,28",l
CYP2E1,"0,42","0,28",l
TFR2,"0,43","0,28",l
SERPINA6,"0,44","0,28",l
CYP2A6,"0,46","0,28",l
TTPA,"0,28","0,27",l
CYP1A2,"0,3","0,27",l
TTPA,"0,32","0,27",l
FMO3,"0,35","0,27",l
ADH1A,"0,36","0,27",l
LEAP2,"0,37","0,27",l
TFR2,"0,4","0,27",l
CPN2,"0,42","0,27",l
APOC3,"0,44","0,27",l
HRG,"0,45","0,27",l
CYP2C9,"0,46","0,27",l
HRG,"0,46","0,27",l
HRG,"0,47","0,27",l
APOH,"0,48","0,27",l
CYP1A2,"0,73","0,27",l
TTPA,"0,27","0,26",l
MYH9,"0,32","0,26",l
F7,"0,33","0,26",l
CYP2E1,"0,44","0,26",l
SERPINC1,"0,45","0,26",l
SERPINC1,"0,46","0,26",l
TF,"0,53","0,26",l
BDH1,"0,6","0,26",l
TTPA,"0,28","0,25",l
TTPA,"0,28","0,25",l
TTPA,"0,28","0,25",l
TTPA,"0,29","0,25",l
SLCO1B1,"0,3","0,25",l
TTPA,"0,3","0,25",l
SERPINA11,"0,34","0,25",l
TTPA,"0,35","0,25",l
APOC4,"0,44","0,25",l
FMO3,"0,44","0,25",l
SLC38A4,"0,54","0,25",l
TTPA,"0,67","0,25",l
CD74,"0,26","0,24",l
F7,"0,26","0,24",l
VHL,"0,28","0,24",l
TTPA,"0,29","0,24",l
TTPA,"0,34","0,24",l
SLC13A5,"0,35","0,24",l
CYP8B1,"0,4","0,24",l
ADH1A,"0,44","0,24",l
FGB,"0,51","0,24",l
LIPC,"0,67","0,24",l
TTPA,"0,25","0,23",l
TTPA,"0,25","0,23",l
F2,"0,28","0,23",l
SERPINA11,"0,37","0,23",l
LECT2,"0,4","0,23",l
SERPINA11,"0,41","0,23",l
FGB,"0,47","0,23",l
FGB,"0,47","0,23",l
FGB,"0,47","0,23",l
FGB,"0,53","0,23",l
FGB,"0,54","0,23",l
ITIH3,"0,59","0,23",l
MBL2,"0,26","0,22",l
SERPINC1,"0,26","0,22",l
CD74,"0,31","0,22",l
RBP4,"0,34","0,22",l
CYP2A6,"0,45","0,22",l
ITIH4,"0,46","0,22",l
BAAT,"0,48","0,22",l
CYP1A2,"0,79","0,22",l
SLC22A10,"0,23","0,21",l
CD74,"0,24","0,21",l
FCN2,"0,24","0,21",l
CCL16,"0,28","0,21",l
SLCO1B3,"0,31","0,21",l
CYP2B6,"0,34","0,21",l
MBL2,"0,43","0,21",l
AHSG,"0,44","0,21",l
CD74,"0,21","0,2",l
SERPINC1,"0,21","0,2",l
GC,"0,22","0,2",l
CD74,"0,24","0,2",l
FGL1,"0,43","0,2",l
GNAS,"0,21","0,19",l
C5,"0,22","0,19",l
SLC22A10,"0,22","0,19",l
SERPINA11,"0,23","0,19",l
CD74,"0,29","0,19",l
AKR1C4,"0,33","0,19",l
CFB,"0,42","0,19",l
SLC22A1,"0,54","0,19",l
ADH1A,"0,2","0,18",l
SLC22A10,"0,2","0,18",l
C5,"0,21","0,18",l
ADH1A,"0,22","0,18",l
HGFAC,"0,39","0,18",l
APOH,"0,45","0,18",l
TGFBR2,"0,18","0,17",l
SLC38A3,"0,2","0,17",l
GC,"0,23","0,17",l
ASGR1,"0,29","0,17",l
CYP2B6,"0,37","0,17",l
ADH1A,"0,68","0,17",l
PLGLB1,"0,19","0,16",l
CYP2C9,"0,21","0,16",l
LEAP2,"0,38","0,16",l
HSD17B13,"0,45","0,16",l
CYP2E1,"0,16","0,15",l
GC,"0,17","0,15",l
MBL2,"0,17","0,15",l
F2,"0,19","0,15",l
CD74,"0,2","0,15",l
ADH4,"0,15","0,14",l
TGFBR2,"0,16","0,14",l
GC,"0,18","0,14",l
MAT1A,"0,54","0,14",l
TFR2,"0,14","0,13",l
MYH9,"0,15","0,13",l
ADH1A,"0,16","0,13",l
F2,"0,25","0,13",l
LECT2,"0,33","0,13",l
CYP2E1,"0,41","0,13",l
